Entity,Code,Year,"8.3.1 - Proportion of informal employment, by sector and sex (ILO harmonized estimates) - 19th ICLS (%) - SL_ISV_IFEM_19ICLS - Non-agriculture - Female"
Afghanistan,AFG,2021,91.45
Armenia,ARM,2018,15.01
Armenia,ARM,2019,12.49
Armenia,ARM,2020,8.76
Australia,AUS,2010,27.51
Australia,AUS,2011,29.08
Australia,AUS,2012,28.83
Australia,AUS,2013,28.99
Australia,AUS,2014,27.75
Australia,AUS,2015,30.15
Australia,AUS,2016,27.72
Australia,AUS,2017,28.97
Australia,AUS,2018,28.48
Australia,AUS,2019,26.44
Australia,AUS,2020,26.05
Austria,AUT,2007,4.07
Austria,AUT,2008,4.76
Austria,AUT,2009,4.34
Austria,AUT,2010,5.3
Austria,AUT,2011,3.56
Austria,AUT,2012,7.02
Austria,AUT,2013,8.02
Austria,AUT,2014,3.29
Austria,AUT,2015,3.85
Austria,AUT,2016,5.66
Austria,AUT,2017,4.3
Austria,AUT,2018,4.67
Austria,AUT,2019,5.68
Austria,AUT,2020,4.85
Austria,AUT,2021,6.57
Barbados,BRB,2016,60.57
Belgium,BEL,2007,7.19
Belgium,BEL,2008,4.55
Belgium,BEL,2009,5.25
Belgium,BEL,2010,5.23
Belgium,BEL,2011,5.52
Belgium,BEL,2012,5.49
Belgium,BEL,2013,5.93
Belgium,BEL,2014,6.54
Belgium,BEL,2015,4.04
Belgium,BEL,2016,4.7
Belgium,BEL,2017,5.01
Belgium,BEL,2018,5.32
Belgium,BEL,2019,3.73
Belgium,BEL,2020,2.81
Belgium,BEL,2021,2.81
Bosnia and Herzegovina,BIH,2021,6.94
Botswana,BWA,2019,66.84
Botswana,BWA,2020,66.63
Brazil,BRA,2016,32.18
Brazil,BRA,2017,34.18
Brazil,BRA,2018,35
Brazil,BRA,2019,35.35
Brazil,BRA,2020,32.56
Brazil,BRA,2021,33.87
Brunei,BRN,2014,30.25
Brunei,BRN,2017,38.75
Brunei,BRN,2018,33.23
Brunei,BRN,2019,28.86
Brunei,BRN,2020,25.37
Brunei,BRN,2021,32.53
Bulgaria,BGR,2007,16.31
Bulgaria,BGR,2008,13.78
Bulgaria,BGR,2009,9.53
Bulgaria,BGR,2010,12.78
Bulgaria,BGR,2011,12.06
Bulgaria,BGR,2012,6.12
Bulgaria,BGR,2013,8.01
Bulgaria,BGR,2014,20.07
Bulgaria,BGR,2015,7
Bulgaria,BGR,2016,11.27
Bulgaria,BGR,2017,7.94
Bulgaria,BGR,2018,5.12
Bulgaria,BGR,2019,5
Bulgaria,BGR,2020,7.45
Bulgaria,BGR,2021,5.83
Cambodia,KHM,2019,82.08
Chile,CHL,2018,29.94
Chile,CHL,2019,29.7
Chile,CHL,2020,26.12
Chile,CHL,2021,27.89
Comoros,COM,2021,86.11
Cook Islands,COK,2019,29.91
Costa Rica,CRI,2011,36.99
Costa Rica,CRI,2012,40.99
Costa Rica,CRI,2013,43.18
Costa Rica,CRI,2014,42.48
Costa Rica,CRI,2015,43.13
Costa Rica,CRI,2016,39.38
Costa Rica,CRI,2017,40.04
Costa Rica,CRI,2018,42.66
Costa Rica,CRI,2019,42.71
Costa Rica,CRI,2020,37.5
Costa Rica,CRI,2021,39.95
Cote d'Ivoire,CIV,2016,93.79
Cote d'Ivoire,CIV,2019,93.43
Croatia,HRV,2010,2.38
Croatia,HRV,2011,5.16
Croatia,HRV,2012,6.68
Croatia,HRV,2013,7.19
Croatia,HRV,2014,5.45
Croatia,HRV,2015,6.28
Croatia,HRV,2016,5.76
Croatia,HRV,2017,4.47
Croatia,HRV,2018,4.17
Croatia,HRV,2019,4.9
Croatia,HRV,2020,3.73
Croatia,HRV,2021,3.91
Cyprus,CYP,2007,14.59
Cyprus,CYP,2008,15.29
Cyprus,CYP,2009,11.51
Cyprus,CYP,2010,12
Cyprus,CYP,2011,10.56
Cyprus,CYP,2012,12.85
Cyprus,CYP,2013,10.82
Cyprus,CYP,2014,11.23
Cyprus,CYP,2015,13.34
Cyprus,CYP,2016,11.16
Cyprus,CYP,2017,11.4
Cyprus,CYP,2018,11.1
Cyprus,CYP,2019,10.27
Cyprus,CYP,2020,9.42
Cyprus,CYP,2021,5.61
Czechia,CZE,2007,11.32
Czechia,CZE,2008,11.32
Czechia,CZE,2009,11.9
Czechia,CZE,2010,12.26
Czechia,CZE,2011,13.8
Czechia,CZE,2012,14.32
Czechia,CZE,2013,14.53
Czechia,CZE,2014,14.7
Czechia,CZE,2015,14.16
Czechia,CZE,2016,13.54
Czechia,CZE,2017,12.87
Czechia,CZE,2018,12.23
Czechia,CZE,2019,11.36
Czechia,CZE,2020,11.57
